-- Merging decision tree log ---
manifest
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.tomtom.sdk.common:http-handler-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9e5ac1f1a4568d8ef7ccca82ea3b1443/transformed/http-handler-internal-0.45.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.routing:route-planner-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a5c3e8bd58acf01442bd92f2efbfea13/transformed/route-planner-online-release/AndroidManifest.xml:12:1-19:12
MERGED from [com.tomtom.sdk.navigation:navigation-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/144ac01a31944f99f8d8c80a1bc66d1b/transformed/navigation-online-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:horizon-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1e2df0e7dbd29b199f93a908f5340977/transformed/navigation-horizon-engine-tilestore-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/73e4a6aece6fe061e654607d73170692/transformed/navigation-map-matching-engine-tilestore-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-tilestore-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3f789ea6467aee8d1cd3fe62f01fc95f/transformed/navigation-route-projection-engine-tilestore-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:navigation-tile-store-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dd29635ab00acbfd784a3022f780e486/transformed/navigation-tile-store-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:http-framework-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bcbf770a6715184d2f4481bf2445d773/transformed/http-framework-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:http-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9c550b63b01e6ac6c35bb04d717e8461/transformed/http-framework-binding-release/AndroidManifest.xml:12:1-20:12
MERGED from [com.tomtom.sdk.http:http-core-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6fb2aace29cc1073787a330848513b2b/transformed/http-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.routing:routing-common-client-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/286a6fac70f00a76e0d46e1473a1d7b1/transformed/routing-common-client-online-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:route-replanner-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/2908ad1187503ae5989a6e1fcbb3d958/transformed/navigation-route-replanner-online-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /Users/dhananjay/.gradle/caches/transforms-3/1bb38f33d022a39959de8305fdc4f264/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:12:1-22:12
MERGED from [com.tomtom.sdk:tts-engine-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b293758dd6786a33ffa9218b205abd/transformed/tts-engine-android-0.45.2/AndroidManifest.xml:12:1-23:12
MERGED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:12:1-26:12
MERGED from [com.tomtom.sdk.navigation:data-store-maintenance-engine-default-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0877071f0be064584fa3bc46db55723a/transformed/navigation-data-store-maintenance-engine-default-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a27338e2abb21904e1f9451a53a7b8c8/transformed/navigation-route-projection-engine-unified-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:data-store-updater-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c735de7ed8cedaab1f4e666bec695f5b/transformed/data-store-updater-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:12:1-27:12
MERGED from [com.tomtom.sdk.routing:verbal-messages-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0799accafeafa48fbe26af5f4f30532f/transformed/verbal-message-generator-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:android-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c565a69e398af611dec25fc99ac720e9/transformed/android-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:route-replanner-default-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/5e5b6f416d1bf06964767ffaf8c609b1/transformed/navigation-route-replanner-default-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:route-replanner-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1988c142b9c4427ec12ff1611736ceaa/transformed/navigation-route-replanner-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:route-replanner-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8e819dd98d457bb9c2fa7d9abacd99d7/transformed/navigation-route-replanner-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0285948f5490b1d485c23ca3d543903b/transformed/navigation-map-matching-engine-unified-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:horizon-engine-unified-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3543da223c71630988ce24e0b7047357/transformed/navigation-horizon-engine-unified-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:horizon-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ce837241fab74bf554564e1eae7eed09/transformed/navigation-horizon-engine-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-safety-locations-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/72fd3a9d2245b3963ea849c594b4b30c/transformed/navigation-horizon-data-adapter-safety-locations-online-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-hazards-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e5bb4e411021d4a50f8f3e1aaa395084/transformed/navigation-horizon-data-adapter-hazards-online-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:map-matching-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/963e7627c0aa6d6d3a575e4c636f6a65/transformed/navigation-map-matching-engine-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:route-projection-engine-common-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d686cc1da82551e6db6548d005e3ea7a/transformed/navigation-route-projection-engine-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:navigation-engines-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9e32879d52f194f134a4fa60fc8fd132/transformed/navigation-engines-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.location:provider-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/20d48be51d35da535e2de60eecce7b0e/transformed/api-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.safetylocations:safetylocations-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4eaa3b3f4befabd9e8330e9938a61fd0/transformed/safetylocations-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:coroutines-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/220c6280f8ed120b994ca49a8fca47b5/transformed/coroutines-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.geojson:geojson-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a8c3341e1b0144e1ff80eb20cce45a8b/transformed/geojson-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.hazards:hazards-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d4d143ca1b6c560fe18a05cc560946f7/transformed/hazards-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.routing:route-planner-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/865dedc10f16f3a153fdccfa838465e1/transformed/route-planner-api-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:verbal-message-generation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dd20688e2e38d5e87a9e6f05ce6898bb/transformed/navigation-verbal-message-generation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.routing:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d76b70372451b454a894a3a76b8eb53b/transformed/model-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.routing:common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bf0a13c42ed37ed81acb016aeb9bc8c0/transformed/common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:horizon-data-adapter-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/c8f269fcec164b1a89747045a9a99123/transformed/navigation-horizon-data-adapter-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:unified-location-decoder-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/f28ececcf459509a74b0f61a8c1f2d3c/transformed/data-management-unified-location-decoder-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.openlr:openlr-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e5594d2a2c5519c6e8ee7241716952e0/transformed/openlr-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:data-store-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e8afa2a0f1029ca567706e011f985fe4/transformed/data-store-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:navigation-tiling-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/1be85f1e098b307f4a0c061040c01e3b/transformed/navigation-tiling-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:data-management-common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/46b8878aa6b8e4cccc6d40908e52cc15/transformed/data-management-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.telemetry:telemetry-default-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/718a1bd65a05c971c80382f87565cf0c/transformed/telemetry-default-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.telemetry:telemetry-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/27db979ba150fbfac2eb42eccf3096c5/transformed/telemetry-api-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.safetylocations:safetylocations-model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d0b44b5f7363b051d46beb66bf7e8d5d/transformed/safetylocations-model-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.location:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bbccd9b8bd3fe5c9f112727ca26a03a7/transformed/model-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk:feature-toggle-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/dea3799a15a3e16f38c726ad1db6f59c/transformed/feature-toggle-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:net-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4e0b963ff9515440abe93bfe992c66a9/transformed/net-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk:tts-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6cdf529f2c01131ae53ca88371e78e2c/transformed/tts-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.vehicle:vehicle-provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8a67cbcef6f083789e7e4a0743b4b453/transformed/vehicle-client-api-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk:tts-engine-api-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9fa8ae942724c7a345456586129615da/transformed/tts-engine-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.location:location-road-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d56af2b53e982a3d474dd2549e2e921d/transformed/location-road-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:security-framework-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/629b56ea3696d4374b68630f53d45993/transformed/security-framework-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.mapreferences:nds-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/786639ad20d35886e2db3e91221b358b/transformed/nds-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:location-decoder-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/b37be25d5381b5ee5bd976334566357f/transformed/data-management-location-decoder-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:core-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/50ac092380ad9c8394699d1b8367180c/transformed/core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:collections-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/b3f91a2a3a2397d3a54c1a507f7c6314/transformed/collections-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.logging:logger-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/aaa12a36ebcd66330bb6b2c4a6ed1522/transformed/logger-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dhananjay/.gradle/caches/transforms-3/2a0aaae99d2866ebc8d6e3ab89319506/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/dhananjay/.gradle/caches/transforms-3/c6fac1fab2519d53b623279352facadc/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/dhananjay/.gradle/caches/transforms-3/b8a09796e6725119d648592cfb5abe58/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/9064e77310eca7210781167409ca1fb6/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/dhananjay/.gradle/caches/transforms-3/8ecbf2e729265843bf2207a3370fd716/transformed/play-services-location-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dhananjay/.gradle/caches/transforms-3/271398f710b574cf22354405fb909812/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/1c7780f48b65d89a4409a6edef82b8a6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/de2218d0cd903973fdd7ec6544a36b0b/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-testing:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/b9b8df1c5d96db7953650947eca47a10/transformed/fragment-testing-1.6.2/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/edd53f83356613c696eba909ad6e5236/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/dhananjay/.gradle/caches/transforms-3/2da40be8cc378a9e31e0b0fecfa3eb84/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/dhananjay/.gradle/caches/transforms-3/05129d721289b0afb45350a92468dcc4/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/30c9ecf36b4e0f7b42711dae9e6e0db6/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/dhananjay/.gradle/caches/transforms-3/62865ea1a4ea6eef3d48d24dfcb8dee0/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dhananjay/.gradle/caches/transforms-3/bc2a2d89b3cdc0c16ac72ba13964a7bd/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/9165754dad130cc801fdb898e425fa0f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/1e88a47d9f5c409dbd15ad56169751df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/64c9e4637c1c90c0f6553bed40c0af30/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/89fb861846cad6407692fd558db4336a/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/98a54641d43d4ab418cf778d7e66d62f/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5843c249920a5181d85dca2914733eea/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/95840e0c243bfd409b13aa3e6e53d39c/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/612cd3a7bd1cd93a023ada9ea607452a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/33541c2a095d924ad3f3710fb0811b3d/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/361ce0f39aa24599c307fec150ad5c7d/transformed/core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/624d79ca5e8cbcd319d74fe7905e8756/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/fdb2599065f585fbc7f4988c0a7b0d4b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/5ae5ed3f30cce3b50ced5a586e2e174c/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/c4d796e967ab90759baa65fd5005e2b4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/d85b28d99d750d4059a52f1811f498cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/4aa167ffbcd3e4b714a22fe181b59c06/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/d57c19fc1038024eee6170c978a975a7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/b384d4ee16d8413ac18e37aabbb5383d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/f0e781937a802365ca05d8ea7e1823b5/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/91a84c8c48f4181ef3c7a6ca237fde9d/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c6e413661f6eb0663849b3c733757958/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.tomtom.sdk.common:functional-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/82bd6850708bdc5a51bdb866b278c6e7/transformed/functional-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.vehicle:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e79e29b5eaccc9c2b49dc6139a776f07/transformed/model-release/AndroidManifest.xml:2:1-7:12
